Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
Thread 1: point 1999: isMaxima: 0
Thread 1: point 2000: isMaxima: 0
Thread 1: point 2001: isMaxima: 0
Thread 1: point 2002: isMaxima: 0
Thread 1: point 2003: isMaxima: 0
Thread 1: point 2004: isMaxima: 0
Thread 1: point 2005: isMaxima: 0
Thread 1: point 2006: isMaxima: 0
Thread 1: point 2007: isMaxima: 0
Thread 1: point 2008: isMaxima: 0
Thread 1: point 2009: isMaxima: 0
Thread 1: point 2010: isMaxima: 0
Thread 1: point 2011: isMaxima: 0
Thread 1: point 2012: isMaxima: 0
Thread 1: point 2013: isMaxima: 0
Thread 1: point 2014: isMaxima: 0
Thread 1: point 2015: isMaxima: 0
Thread 1: point 2016: isMaxima: 0
Thread 1: point 2017: isMaxima: 0
Thread 1: point 2018: isMaxima: 0
Thread 1: point 2019: isMaxima: 0
Thread 1: point 2020: isMaxima: 0
Thread 1: point 2021: isMaxima: 0
Thread 1: point 2022: isMaxima: 0
Thread 1: point 2023: isMaxima: 0
Thread 1: point 2024: isMaxima: 0
Thread 1: point 2025: isMaxima: 0
Thread 1: point 2026: isMaxima: 0
Thread 1: point 2027: isMaxima: 0
Thread 1: point 2028: isMaxima: 0
Thread 1: point 2029: isMaxima: 0
Thread 1: point 2030: isMaxima: 0
Thread 1: point 2031: isMaxima: 0
Thread 1: point 2032: isMaxima: 0
Thread 1: point 2033: isMaxima: 0
Thread 1: point 2034: isMaxima: 0
Thread 1: point 2035: isMaxima: 0
Thread 1: point 2036: isMaxima: 0
Thread 1: point 2037: isMaxima: 0
Thread 1: point 2038: isMaxima: 0
Thread 1: point 2039: isMaxima: 0
Thread 1: point 2040: isMaxima: 0
Thread 1: point 2041: isMaxima: 0
Thread 1: point 2042: isMaxima: 0
Thread 1: point 2043: isMaxima: 0
Thread 1: point 2044: isMaxima: 0
Thread 1: point 2045: isMaxima: 0
Thread 1: point 2046: isMaxima: 0
Thread 1: point 2047: isMaxima: 0
Thread 1: point 2048: isMaxima: 0
Thread 1: point 2049: isMaxima: 0
Thread 1: point 2050: isMaxima: 0
Thread 1: point 2051: isMaxima: 0
Thread 1: point 2052: isMaxima: 0
Thread 1: point 2053: isMaxima: 0
Thread 1: point 2054: isMaxima: 0
Thread 1: point 2055: isMaxima: 0
Thread 1: point 2056: isMaxima: 0
Thread 1: point 2057: isMaxima: 0
Thread 1: point 2058: isMaxima: 0
Thread 1: point 2059: isMaxima: 0
Thread 1: point 2060: isMaxima: 0
Thread 1: point 2061: isMaxima: 0
Thread 1: point 2062: isMaxima: 0
Thread 1: point 2063: isMaxima: 0
Thread 1: point 2064: isMaxima: 0
Thread 1: point 2065: isMaxima: 0
Thread 1: point 2066: isMaxima: 0
Thread 1: point 2067: isMaxima: 0
Thread 1: point 2068: isMaxima: 0
Thread 1: point 2069: isMaxima: 0
Thread 1: point 2070: isMaxima: 0
Thread 1: point 2071: isMaxima: 0
Thread 1: point 2072: isMaxima: 0
Thread 1: point 2073: isMaxima: 0
Thread 1: point 2074: isMaxima: 0
Thread 1: point 2075: isMaxima: 0
Thread 1: point 2076: isMaxima: 0
Thread 1: point 2077: isMaxima: 0
Thread 1: point 2078: isMaxima: 0
Thread 1: point 2079: isMaxima: 0
Thread 1: point 2080: isMaxima: 0
Thread 1: point 2081: isMaxima: 0
Thread 1: point 2082: isMaxima: 0
Thread 1: point 2083: isMaxima: 0
Thread 1: point 2084: isMaxima: 0
Thread 1: point 2085: isMaxima: 0
Thread 1: point 2086: isMaxima: 0
Thread 1: point 2087: isMaxima: 0
Thread 1: point 2088: isMaxima: 0
Thread 1: point 2089: isMaxima: 0
Thread 1: point 2090: isMaxima: 0
Thread 1: point 2091: isMaxima: 0
Thread 1: point 2092: isMaxima: 0
Thread 1: point 2093: isMaxima: 0
Thread 1: point 2103: isMaxima: 0
Thread 1: point 2104: isMaxima: 0
Thread 1: point 2105: isMaxima: 0
Thread 1: point 2106: isMaxima: 0
Thread 1: point 2107: isMaxima: 0
Thread 1: point 2108: isMaxima: 0
Thread 1: point 2109: isMaxima: 0
Thread 1: point 2110: isMaxima: 0
Thread 1: point 2111: isMaxima: 0
Thread 1: point 2112: isMaxima: 0
Thread 1: point 2113: isMaxima: 0
Thread 1: point 2114: isMaxima: 0
Thread 1: point 2115: isMaxima: 0
Thread 1: point 2116: isMaxima: 0
Thread 1: point 2117: isMaxima: 0
Thread 1: point 2118: isMaxima: 0
Thread 1: point 2119: isMaxima: 0
Thread 1: point 2120: isMaxima: 0
Thread 1: point 2121: isMaxima: 0
Thread 1: point 2122: isMaxima: 0
Thread 1: point 2123: isMaxima: 0
Thread 1: point 2124: isMaxima: 0
Thread 1: point 2125: isMaxima: 0
Thread 1: point 2126: isMaxima: 0
Thread 1: point 2134: isMaxima: 0
Thread 1: point 2135: isMaxima: 0
Thread 1: point 2136: isMaxima: 0
Thread 1: point 2137: isMaxima: 0
Thread 1: point 2138: isMaxima: 0
Thread 1: point 2139: isMaxima: 0
Thread 1: point 2140: isMaxima: 0
Thread 1: point 2141: isMaxima: 0
Thread 1: point 2142: isMaxima: 0
Thread 1: point 2143: isMaxima: 0
Thread 1: point 2144: isMaxima: 0
Thread 1: point 2145: isMaxima: 0
Thread 1: point 2146: isMaxima: 0
Thread 1: point 2147: isMaxima: 0
Thread 1: point 2148: isMaxima: 0
Thread 1: point 2160: isMaxima: 0
Thread 1: point 2161: isMaxima: 0
Thread 1: point 2162: isMaxima: 0
Thread 1: point 2163: isMaxima: 0
Thread 1: point 2164: isMaxima: 0
Thread 1: point 2165: isMaxima: 0
Thread 1: point 2166: isMaxima: 0
Thread 1: point 2167: isMaxima: 0
Thread 1: point 2168: isMaxima: 0
Thread 1: point 2169: isMaxima: 0
Thread 1: point 2170: isMaxima: 0
Thread 1: point 2171: isMaxima: 0
Thread 1: point 2172: isMaxima: 0
Thread 1: point 2173: isMaxima: 0
Thread 1: point 2174: isMaxima: 0
Thread 1: point 2175: isMaxima: 0
Thread 1: point 2176: isMaxima: 0
Thread 1: point 2177: isMaxima: 0
Thread 1: point 2178: isMaxima: 0
Thread 1: point 2179: isMaxima: 0
Thread 1: point 2180: isMaxima: 0
Thread 1: point 2181: isMaxima: 0
Thread 1: point 2182: isMaxima: 0
Thread 1: point 2183: isMaxima: 0
Thread 1: point 2184: isMaxima: 0
Thread 1: point 2185: isMaxima: 0
Thread 1: point 2186: isMaxima: 0
Thread 1: point 2187: isMaxima: 0
Thread 1: point 2188: isMaxima: 0
Thread 1: point 2189: isMaxima: 0
Thread 1: point 2190: isMaxima: 0
Thread 1: point 2191: isMaxima: 0
Thread 1: point 2192: isMaxima: 0
Thread 1: point 2193: isMaxima: 0
Thread 1: point 2194: isMaxima: 0
Thread 1: point 2195: isMaxima: 0
Thread 1: point 2196: isMaxima: 0
Thread 1: point 2197: isMaxima: 0
Thread 1: point 2198: isMaxima: 0
Thread 1: point 2199: isMaxima: 0
Thread 1: point 2200: isMaxima: 0
Thread 1: point 2201: isMaxima: 0
Thread 1: point 2202: isMaxima: 0
Thread 1: point 2203: isMaxima: 0
Thread 1: point 2204: isMaxima: 0
Thread 1: point 2205: isMaxima: 0
Thread 1: point 2206: isMaxima: 0
Thread 1: point 2207: isMaxima: 0
Thread 1: point 2208: isMaxima: 0
Thread 1: point 2209: isMaxima: 0
Thread 1: point 2210: isMaxima: 0
Thread 1: point 2211: isMaxima: 0
Thread 1: point 2212: isMaxima: 0
Thread 1: point 2213: isMaxima: 0
Thread 1: point 2214: isMaxima: 0
Thread 1: point 2215: isMaxima: 0
Thread 1: point 2216: isMaxima: 0
Thread 1: point 2217: isMaxima: 0
Thread 1: point 2218: isMaxima: 0
Thread 1: point 2219: isMaxima: 0
Thread 1: point 2220: isMaxima: 0
Thread 1: point 2221: isMaxima: 0
Thread 1: point 2222: isMaxima: 0
Thread 1: point 2223: isMaxima: 0
Thread 1: point 2224: isMaxima: 0
Thread 1: point 2225: isMaxima: 0
Thread 1: point 2226: isMaxima: 0
Thread 1: point 2227: isMaxima: 0
Thread 1: point 2228: isMaxima: 0
Thread 1: point 2229: isMaxima: 0
Thread 1: point 2230: isMaxima: 0
Thread 1: point 2231: isMaxima: 0
Thread 1: point 2232: isMaxima: 0
Thread 1: point 2233: isMaxima: 0
Thread 1: point 2235: isMaxima: 0
Thread 1: point 2247: isMaxima: 0
Thread 1: point 2248: isMaxima: 0
Thread 1: point 2249: isMaxima: 0
Thread 1: point 2250: isMaxima: 0
Thread 1: point 2251: isMaxima: 0
Thread 1: point 2252: isMaxima: 0
Thread 1: point 2253: isMaxima: 0
Thread 1: point 2254: isMaxima: 0
Thread 1: point 2255: isMaxima: 0
Thread 1: point 2256: isMaxima: 0
Thread 1: point 2257: isMaxima: 0
Thread 1: point 2258: isMaxima: 0
Thread 1: point 2259: isMaxima: 1
Thread 1: point 2259: push_back &maxima 0x0000000028cefa40
Thread 1: point 2266: isMaxima: 0
Thread 1: point 2267: isMaxima: 0
Thread 1: point 2268: isMaxima: 0
Thread 1: point 2269: isMaxima: 0
Thread 1: point 2270: isMaxima: 0
Thread 1: point 2271: isMaxima: 0
Thread 1: point 2272: isMaxima: 0
Thread 1: point 2273: isMaxima: 0
Thread 1: point 2274: isMaxima: 0
Thread 1: point 2275: isMaxima: 0
Thread 1: point 2276: isMaxima: 0
Thread 1: point 2277: isMaxima: 0
Thread 1: point 2278: isMaxima: 0
Thread 1: point 2279: isMaxima: 0
Thread 1: point 2280: isMaxima: 0
Thread 1: point 2281: isMaxima: 0
Thread 1: point 2282: isMaxima: 0
Thread 1: point 2283: isMaxima: 0
Thread 1: point 2284: isMaxima: 0
Thread 1: point 2285: isMaxima: 0
Thread 1: point 2286: isMaxima: 0
Thread 1: point 2287: isMaxima: 0
Thread 1: point 2288: isMaxima: 0
Thread 1: point 2289: isMaxima: 0
Thread 1: point 2290: isMaxima: 0
Thread 1: point 2291: isMaxima: 0
Thread 1: point 2292: isMaxima: 0
Thread 1: point 2293: isMaxima: 0
Thread 1: point 2294: isMaxima: 0
Thread 1: point 2295: isMaxima: 0
Thread 1: point 2296: isMaxima: 0
Thread 1: point 2297: isMaxima: 0
Thread 1: point 2298: isMaxima: 0
Thread 1: point 2299: isMaxima: 0
Thread 1: point 2300: isMaxima: 0
Thread 1: point 2301: isMaxima: 0
Thread 1: point 2302: isMaxima: 0
Thread 1: point 2303: isMaxima: 0
Thread 1: point 2304: isMaxima: 0
Thread 1: point 2305: isMaxima: 0
Thread 1: point 2306: isMaxima: 0
Thread 1: point 2307: isMaxima: 0
Thread 1: point 2308: isMaxima: 0
Thread 1: point 2309: isMaxima: 0
Thread 1: point 2310: isMaxima: 0
Thread 1: point 2311: isMaxima: 0
Thread 1: point 2312: isMaxima: 0
Thread 1: point 2313: isMaxima: 0
Thread 1: point 2314: isMaxima: 0
Thread 1: point 2315: isMaxima: 0
Thread 1: point 2316: isMaxima: 0
Thread 1: point 2317: isMaxima: 0
Thread 1: point 2318: isMaxima: 0
Thread 1: point 2319: isMaxima: 0
Thread 1: point 2320: isMaxima: 0
Thread 1: point 2321: isMaxima: 0
Thread 1: point 2322: isMaxima: 0
Thread 1: point 2323: isMaxima: 0
Thread 1: point 2324: isMaxima: 0
Thread 1: point 2325: isMaxima: 0
Thread 1: point 2326: isMaxima: 0
Thread 1: point 2327: isMaxima: 0
Thread 1: point 2328: isMaxima: 0
Thread 1: point 2329: isMaxima: 0
Thread 1: point 2330: isMaxima: 0
Thread 1: point 2331: isMaxima: 0
Thread 1: point 2332: isMaxima: 0
Thread 1: point 2333: isMaxima: 0
Thread 1: point 2334: isMaxima: 0
Thread 1: point 2335: isMaxima: 0
Thread 1: point 2336: isMaxima: 0
Thread 1: point 2337: isMaxima: 0
Thread 1: point 2338: isMaxima: 0
Thread 1: point 2339: isMaxima: 0
Thread 1: point 2340: isMaxima: 0
Thread 1: point 2341: isMaxima: 0
ThreadID 0: FindLocalMaxima: coords.n_rows = 78707, coords.n_cols = 2
Thread 1: point 2342: isMaxima: 0
Thread 0: SearchNeighbours: nrow = 78707, ncol = 2
Thread 1: point 2343: isMaxima: 0
Thread 1: point 2344: isMaxima: 0
Thread 1: point 2345: isMaxima: 0
Thread 1: point 2346: isMaxima: 0
Thread 1: point 2347: isMaxima: 0
Thread 1: point 2348: isMaxima: 0
Thread 1: point 2356: isMaxima: 0
Thread 1: point 2357: isMaxima: 0
Thread 1: point 2358: isMaxima: 0
Thread 1: point 2359: isMaxima: 0
Thread 1: point 2360: isMaxima: 0
Thread 1: point 2361: isMaxima: 0
Thread 1: point 2362: isMaxima: 0
Thread 1: point 2363: isMaxima: 0
Thread 1: point 2364: isMaxima: 0
Thread 1: point 2365: isMaxima: 0
Thread 1: point 2366: isMaxima: 0
Thread 1: point 2367: isMaxima: 0
Thread 1: point 2368: isMaxima: 0
Thread 1: point 2369: isMaxima: 0
Thread 1: point 2370: isMaxima: 0
Thread 1: point 2371: isMaxima: 0
Thread 1: point 2372: isMaxima: 0
Thread 1: point 2373: isMaxima: 0
Thread 1: point 2374: isMaxima: 0
Thread 1: point 2375: isMaxima: 0
Thread 1: point 2376: isMaxima: 0
Thread 1: point 2377: isMaxima: 0
Thread 1: point 2378: isMaxima: 0
Thread 1: point 2379: isMaxima: 0
Thread 1: point 2380: isMaxima: 0
Thread 1: point 2381: isMaxima: 0
Thread 1: point 2382: isMaxima: 0
Thread 1: point 2383: isMaxima: 0
Thread 1: point 2385: isMaxima: 0
Thread 1: point 2386: isMaxima: 0
Thread 1: point 2387: isMaxima: 0
Thread 1: point 2388: isMaxima: 0
Thread 1: point 2389: isMaxima: 0
Thread 1: point 2390: isMaxima: 0
Thread 1: point 2391: isMaxima: 0
Thread 1: point 2392: isMaxima: 0
Thread 1: point 2393: isMaxima: 0
Thread 1: point 2394: isMaxima: 0
Thread 1: point 2395: isMaxima: 0
Thread 1: point 2396: isMaxima: 0
Thread 1: point 2397: isMaxima: 0
Thread 1: point 2398: isMaxima: 0
Thread 1: point 2399: isMaxima: 0
Thread 1: point 2400: isMaxima: 0
Thread 1: point 2401: isMaxima: 0
Thread 1: point 2402: isMaxima: 0
Thread 1: point 2414: isMaxima: 0
Thread 1: point 2415: isMaxima: 0
Thread 1: point 2416: isMaxima: 0
Thread 1: point 2417: isMaxima: 0
Thread 1: point 2418: isMaxima: 0
Thread 1: point 2419: isMaxima: 0
Thread 1: point 2420: isMaxima: 0
Thread 1: point 2421: isMaxima: 0
Thread 1: point 2422: isMaxima: 0
Thread 1: point 2423: isMaxima: 0
Thread 1: point 2424: isMaxima: 0
Thread 1: point 2425: isMaxima: 0
Thread 1: point 2426: isMaxima: 0
Thread 1: point 2427: isMaxima: 0
Thread 1: point 2428: isMaxima: 0
Thread 1: point 2429: isMaxima: 0
Thread 1: point 2430: isMaxima: 0
Thread 1: point 2431: isMaxima: 0
Thread 1: point 2432: isMaxima: 0
Thread 1: point 2433: isMaxima: 0
Thread 1: point 2434: isMaxima: 0
Thread 1: point 2435: isMaxima: 0
Thread 1: point 2436: isMaxima: 0
Thread 1: point 2437: isMaxima: 0
Thread 1: point 2438: isMaxima: 0
Thread 1: point 2439: isMaxima: 0
Thread 1: point 2440: isMaxima: 0
Thread 1: point 2441: isMaxima: 0
Thread 1: point 2442: isMaxima: 0
Thread 1: point 2443: isMaxima: 0
Thread 1: point 2444: isMaxima: 0
Thread 1: point 2445: isMaxima: 0
Thread 1: point 2446: isMaxima: 0
Thread 1: point 2447: isMaxima: 0
Thread 1: point 2448: isMaxima: 0
Thread 1: point 2449: isMaxima: 0
Thread 1: point 2450: isMaxima: 0
Thread 1: point 2451: isMaxima: 0
Thread 1: point 2452: isMaxima: 0
Thread 1: point 2453: isMaxima: 0
Thread 1: point 2454: isMaxima: 0
Thread 1: point 2455: isMaxima: 0
Thread 1: point 2456: isMaxima: 0
Thread 1: point 2457: isMaxima: 0
Thread 1: point 2458: isMaxima: 0
Thread 1: point 2459: isMaxima: 0
Thread 1: point 2460: isMaxima: 0
Thread 1: point 2461: isMaxima: 0
Thread 1: point 2462: isMaxima: 0
Thread 1: point 2463: isMaxima: 0
Thread 1: point 2464: isMaxima: 0
Thread 1: point 2465: isMaxima: 0
Thread 1: point 2466: isMaxima: 0
Thread 1: point 2467: isMaxima: 0
Thread 1: point 2468: isMaxima: 0
Thread 1: point 2469: isMaxima: 0
Thread 1: point 2470: isMaxima: 0
Thread 1: point 2471: isMaxima: 0
Thread 1: point 2472: isMaxima: 0
Thread 1: point 2473: isMaxima: 0
Thread 1: point 2474: isMaxima: 0
Thread 1: point 2475: isMaxima: 0
Thread 1: point 2476: isMaxima: 0
Thread 1: point 2477: isMaxima: 0
Thread 1: point 2478: isMaxima: 0
Thread 1: point 2479: isMaxima: 0
Thread 1: point 2480: isMaxima: 0
Thread 1: point 2481: isMaxima: 0
Thread 1: point 2482: isMaxima: 0
Thread 1: point 2483: isMaxima: 0
Thread 1: point 2484: isMaxima: 0
Thread 1: point 2485: isMaxima: 0
Thread 1: point 2486: isMaxima: 0
Thread 1: point 2487: isMaxima: 0
Thread 1: point 2488: isMaxima: 0
Thread 1: point 2489: isMaxima: 0
Thread 1: point 2501: isMaxima: 0
Thread 1: point 2502: isMaxima: 0
Thread 1: point 2503: isMaxima: 0
Thread 1: point 2504: isMaxima: 0
Thread 1: point 2505: isMaxima: 0
Thread 1: point 2506: isMaxima: 0
Thread 1: point 2507: isMaxima: 0
Thread 1: point 2519: isMaxima: 0
Thread 1: point 2520: isMaxima: 0
Thread 1: point 2521: isMaxima: 0
Thread 1: point 2522: isMaxima: 0
Thread 1: point 2523: isMaxima: 0
Thread 1: point 2524: isMaxima: 0
Thread 1: point 2525: isMaxima: 0
Thread 1: point 2526: isMaxima: 0
Thread 1: point 2527: isMaxima: 0
Thread 1: point 2528: isMaxima: 0
Thread 1: point 2529: isMaxima: 0
Thread 1: point 2530: isMaxima: 0
Thread 1: point 2531: isMaxima: 0
Thread 1: point 2532: isMaxima: 0
Thread 1: point 2533: isMaxima: 0
Thread 1: point 2534: isMaxima: 0
Thread 1: point 2535: isMaxima: 0
Thread 1: point 2536: isMaxima: 0
Thread 1: point 2537: isMaxima: 0
Thread 1: point 2538: isMaxima: 0
Thread 1: point 2539: isMaxima: 0
Thread 1: point 2540: isMaxima: 0
Thread 1: point 2541: isMaxima: 0
Thread 1: point 2542: isMaxima: 0
Thread 1: point 2543: isMaxima: 0
Thread 1: point 2544: isMaxima: 0
Thread 1: point 2545: isMaxima: 0
Thread 1: point 2546: isMaxima: 0
Thread 1: point 2547: isMaxima: 0
Thread 1: point 2548: isMaxima: 0
Thread 1: point 2549: isMaxima: 0
Thread 1: point 2550: isMaxima: 0
Thread 1: point 2551: isMaxima: 0
Thread 1: point 2552: isMaxima: 0
Thread 1: point 2553: isMaxima: 0
Thread 1: point 2554: isMaxima: 0
Thread 1: point 2555: isMaxima: 0
Thread 1: point 2556: isMaxima: 0
Thread 1: point 2557: isMaxima: 0
Thread 1: point 2558: isMaxima: 0
Thread 1: point 2559: isMaxima: 0
Thread 1: point 2560: isMaxima: 0
Thread 1: point 2561: isMaxima: 0
Thread 1: point 2562: isMaxima: 0
Thread 1: point 2563: isMaxima: 0
Thread 1: point 2564: isMaxima: 0
Thread 1: point 2565: isMaxima: 0
Thread 1: point 2566: isMaxima: 0
Thread 1: point 2567: isMaxima: 0
Thread 1: point 2568: isMaxima: 0
Thread 1: point 2569: isMaxima: 0
Thread 1: point 2570: isMaxima: 0
Thread 1: point 2571: isMaxima: 0
Thread 1: point 2572: isMaxima: 0
Thread 1: point 2573: isMaxima: 0
Thread 1: point 2574: isMaxima: 0
Thread 1: point 2575: isMaxima: 0
Thread 1: point 2576: isMaxima: 0
Thread 1: point 2577: isMaxima: 0
Thread 1: point 2578: isMaxima: 0
Thread 1: point 2579: isMaxima: 0
Thread 1: point 2580: isMaxima: 0
Thread 1: point 2581: isMaxima: 0
Thread 1: point 2582: isMaxima: 0
Thread 1: point 2583: isMaxima: 0
Thread 1: point 2584: isMaxima: 0
Thread 1: point 2585: isMaxima: 0
Thread 1: point 2586: isMaxima: 0
Thread 1: point 2587: isMaxima: 0
Thread 1: point 2588: isMaxima: 0
Thread 1: point 2589: isMaxima: 0
Thread 1: point 2590: isMaxima: 0
Thread 1: point 2591: isMaxima: 0
Thread 1: point 2592: isMaxima: 0
Thread 1: point 2593: isMaxima: 0
Thread 1: point 2594: isMaxima: 0
Thread 1: point 2595: isMaxima: 0
Thread 1: point 2596: isMaxima: 0
Thread 1: point 2597: isMaxima: 0
Thread 1: point 2598: isMaxima: 0
Thread 1: point 2599: isMaxima: 0
Thread 1: point 2600: isMaxima: 0
Thread 1: point 2601: isMaxima: 0
Thread 1: point 2602: isMaxima: 0
Thread 1: point 2603: isMaxima: 0
Thread 1: point 2604: isMaxima: 0
Thread 1: point 2605: isMaxima: 0
Thread 1: point 2607: isMaxima: 0
Thread 1: point 2608: isMaxima: 0
Thread 1: point 2609: isMaxima: 0
Thread 1: point 2610: isMaxima: 0
Thread 1: point 2611: isMaxima: 0
Thread 1: point 2612: isMaxima: 0
Thread 1: point 2613: isMaxima: 0
Thread 1: point 2614: isMaxima: 0
Thread 1: point 2615: isMaxima: 0
Thread 1: point 2616: isMaxima: 0
Thread 1: point 2617: isMaxima: 0
Thread 1: point 2618: isMaxima: 0
Thread 1: point 2619: isMaxima: 0
Thread 1: point 2620: isMaxima: 0
Thread 1: point 2621: isMaxima: 0
Thread 1: point 2622: isMaxima: 0
Thread 1: point 2623: isMaxima: 0
Thread 1: point 2624: isMaxima: 0
Thread 1: point 2625: isMaxima: 0
Thread 1: point 2626: isMaxima: 1
Thread 1: point 2626: push_back &maxima 0x0000000028cefa40
Thread 1: point 2633: isMaxima: 0
Thread 1: point 2634: isMaxima: 0
Thread 1: point 2635: isMaxima: 0
Thread 1: point 2636: isMaxima: 0
Thread 1: point 2637: isMaxima: 0
Thread 1: point 2638: isMaxima: 0
Thread 1: point 2639: isMaxima: 0
Thread 1: point 2640: isMaxima: 0
Thread 1: point 2641: isMaxima: 0
Thread 1: point 2642: isMaxima: 0
Thread 1: point 2643: isMaxima: 0
Thread 1: point 2644: isMaxima: 0
Thread 1: point 2645: isMaxima: 0
Thread 1: point 2646: isMaxima: 0
Thread 1: point 2647: isMaxima: 0
Thread 1: point 2648: isMaxima: 0
Thread 1: point 2649: isMaxima: 0
Thread 1: point 2650: isMaxima: 0
Thread 1: point 2651: isMaxima: 0
Thread 1: point 2652: isMaxima: 0
Thread 1: point 2653: isMaxima: 0
Thread 1: point 2654: isMaxima: 0
Thread 1: point 2655: isMaxima: 0
Thread 1: point 2656: isMaxima: 0
Thread 1: point 2657: isMaxima: 0
Thread 1: point 2667: isMaxima: 0
Thread 1: point 2668: isMaxima: 0
Thread 1: point 2669: isMaxima: 0
Thread 1: point 2670: isMaxima: 1
Thread 1: point 2670: push_back &maxima 0x0000000028cefa40
Thread 1: point 2677: isMaxima: 0
Thread 1: point 2678: isMaxima: 0
Thread 1: point 2679: isMaxima: 0
Thread 1: point 2680: isMaxima: 0
Thread 1: point 2681: isMaxima: 0
Thread 1: point 2682: isMaxima: 0
Thread 1: point 2683: isMaxima: 0
Thread 1: point 2684: isMaxima: 0
Thread 1: point 2685: isMaxima: 0
Thread 1: point 2686: isMaxima: 0
Thread 1: point 2687: isMaxima: 0
Thread 1: point 2688: isMaxima: 0
Thread 1: point 2689: isMaxima: 0
Thread 1: point 2690: isMaxima: 0
Thread 1: point 2691: isMaxima: 0
Thread 1: point 2692: isMaxima: 0
Thread 1: point 2693: isMaxima: 0
Thread 1: point 2694: isMaxima: 0
Thread 1: point 2695: isMaxima: 0
Thread 1: point 2696: isMaxima: 0
Thread 1: point 2697: isMaxima: 0
Thread 1: point 2698: isMaxima: 0
Thread 1: point 2699: isMaxima: 0
Thread 1: point 2700: isMaxima: 0
Thread 1: point 2701: isMaxima: 0
Thread 1: point 2702: isMaxima: 0
Thread 1: point 2703: isMaxima: 0
Thread 1: point 2704: isMaxima: 0
Thread 1: point 2705: isMaxima: 0
Thread 1: point 2706: isMaxima: 0
Thread 1: point 2707: isMaxima: 0
Thread 1: point 2708: isMaxima: 0
Thread 1: point 2709: isMaxima: 0
Thread 1: point 2710: isMaxima: 0
Thread 1: point 2711: isMaxima: 0
Thread 1: point 2712: isMaxima: 0
Thread 1: point 2713: isMaxima: 0
Thread 1: point 2714: isMaxima: 0
Thread 1: point 2715: isMaxima: 0
Thread 1: point 2716: isMaxima: 0
Thread 1: point 2717: isMaxima: 0
Thread 1: point 2718: isMaxima: 0
Thread 1: point 2719: isMaxima: 0
Thread 1: point 2720: isMaxima: 0
Thread 1: point 2721: isMaxima: 0
Thread 1: point 2722: isMaxima: 0
Thread 1: point 2723: isMaxima: 0
Thread 1: point 2724: isMaxima: 0
Thread 1: point 2725: isMaxima: 0
Thread 1: point 2726: isMaxima: 0
Thread 1: point 2727: isMaxima: 0
Thread 1: point 2728: isMaxima: 0
Thread 1: point 2729: isMaxima: 0
Thread 1: point 2730: isMaxima: 0
Thread 1: point 2731: isMaxima: 0
Thread 1: point 2732: isMaxima: 0
Thread 1: point 2733: isMaxima: 0
Thread 1: point 2734: isMaxima: 0
Thread 1: point 2735: isMaxima: 0
Thread 1: point 2736: isMaxima: 0
Thread 1: point 2737: isMaxima: 0
Thread 1: point 2738: isMaxima: 0
Thread 1: point 2739: isMaxima: 0
Thread 1: point 2740: isMaxima: 0
Thread 1: point 2741: isMaxima: 0
Thread 1: point 2742: isMaxima: 0
Thread 1: point 2743: isMaxima: 0
Thread 1: point 2744: isMaxima: 0
Thread 1: point 2754: isMaxima: 0
Thread 1: point 2755: isMaxima: 0
Thread 1: point 2756: isMaxima: 0
Thread 1: point 2757: isMaxima: 0
Thread 1: point 2758: isMaxima: 0
Thread 1: point 2759: isMaxima: 0
Thread 1: point 2760: isMaxima: 0
Thread 1: point 2761: isMaxima: 0
Thread 1: point 2773: isMaxima: 0
Thread 1: point 2774: isMaxima: 0
Thread 1: point 2775: isMaxima: 0
Thread 1: point 2776: isMaxima: 0
Thread 1: point 2777: isMaxima: 0
Thread 1: point 2778: isMaxima: 0
Thread 1: point 2779: isMaxima: 0
Thread 1: point 2780: isMaxima: 0
Thread 1: point 2781: isMaxima: 0
Thread 1: point 2782: isMaxima: 0
Thread 1: point 2783: isMaxima: 0
Thread 1: point 2784: isMaxima: 1
Thread 1: point 2784: push_back &maxima 0x0000000028cefa40
Thread 1: point 2791: isMaxima: 0
Thread 1: point 2792: isMaxima: 0
Thread 1: point 2793: isMaxima: 0
Thread 1: point 2794: isMaxima: 0
Thread 1: point 2795: isMaxima: 0
Thread 1: point 2796: isMaxima: 0
Thread 1: point 2797: isMaxima: 0
Thread 1: point 2798: isMaxima: 0
Thread 1: point 2799: isMaxima: 0
Thread 1: point 2800: isMaxima: 0
Thread 1: point 2801: isMaxima: 0
Thread 1: point 2802: isMaxima: 0
Thread 1: point 2803: isMaxima: 0
Thread 1: point 2804: isMaxima: 0
Thread 1: point 2805: isMaxima: 0
Thread 1: point 2806: isMaxima: 0
Thread 1: point 2807: isMaxima: 0
Thread 1: point 2808: isMaxima: 0
Thread 1: point 2809: isMaxima: 0
Thread 1: point 2810: isMaxima: 0
Thread 1: point 2811: isMaxima: 0
Thread 1: point 2812: isMaxima: 0
Thread 1: point 2813: isMaxima: 0
Thread 1: point 2814: isMaxima: 0
Thread 1: point 2815: isMaxima: 0
Thread 1: point 2816: isMaxima: 0
Thread 1: point 2817: isMaxima: 0
Thread 1: point 2818: isMaxima: 0
Thread 1: point 2819: isMaxima: 0
